CATEGORY,SCHOOL NAME,ADDRESS,CITY,ZIP CODE,PHONE,URL,LONGITUDE,LATITUDE,LOCATION
ELEMENTARY SCHOOLS,Damascus ES,10201 Bethesda Church Rd,Damascus,20872,301-253-7080,http://www.montgomeryschoolsmd.org/schools/damascuses,-77.2110705499,39.285505588,"10201 Bethesda Church Rd
Damascus, MD 20872
(39.285505588, -77.2110705499)"
ELEMENTARY SCHOOLS,Cedar Grove ES,24001 Ridge Rd,Germantown,20876,301-253-7000,http://www.montgomeryschoolsmd.org/schools/cedargrovees,-77.2322649942,39.2493904272,"24001 Ridge Rd
Germantown, MD 20876
(39.2493904272, -77.2322649942)"
ELEMENTARY SCHOOLS,Clearspring ES,9930 Moyer Rd,Damascus,20872,301-253-7004,http://www.montgomeryschoolsmd.org/schools/clearspringes,-77.2073011632,39.265783191,"9930 Moyer Rd
Damascus, MD 20872
(39.265783191, -77.2073011632)"
ELEMENTARY SCHOOLS,Lois P Rockwell ES,24555 Cutsail Dr,Damascus,20872,301-253-7088,http://www.montgomeryschoolsmd.org/schools/rockwelles,-77.2141008476,39.2562232443,"24555 Cutsail Dr
Damascus, MD 20872
(39.2562232443, -77.2141008476)"
ELEMENTARY SCHOOLS,Woodfield ES,24200 Woodfield Rd,Gaithersburg,20879,301-253-7085,http://www.montgomeryschoolsmd.org/schools/woodfieldes,-77.1982813985,39.2527827289,"24200 Woodfield Rd
Gaithersburg, MD 20879
(39.2527827289, -77.1982813985)"
ELEMENTARY SCHOOLS,Clarksburg ES,13530 Redgrave Pl,Clarksburg,20871,301-353-8060,http://www.montgomeryschoolsmd.org/schools/clarksburges,-77.2815170741,39.2368552824,"13530 Redgrave Pl
Clarksburg, MD 20871
(39.2368552824, -77.2815170741)"
ELEMENTARY SCHOOLS,Chevy Chase ES,4015 Rosemary St,Chevy Chase,20815,301-657-4994,http://www.montgomeryschoolsmd.org/schools/chevychasees,-77.0802384598,38.9785671729,"4015 Rosemary St
Chevy Chase, MD 20815
(38.9785671729, -77.0802384598)"
ELEMENTARY SCHOOLS,Bannockburn ES,6520 Dalroy La,Bethesda,20817,301-320-6555,http://www.montgomeryschoolsmd.org/schools/bannockburnes,-77.1383339932,38.974375007,"6520 Dalroy La
Bethesda, MD 20817
(38.974375007, -77.1383339932)"
ELEMENTARY SCHOOLS,Burning Tree ES,7900 Beech Tree Rd,Bethesda,20817,301-320-6510,http://www.montgomeryschoolsmd.org/schools/burningtreees,-77.1433852431,38.9899689499,"7900 Beech Tree Rd
Bethesda, MD 20817
(38.9899689499, -77.1433852431)"
ELEMENTARY SCHOOLS,Wood Acres ES,5800 Cromwell Dr,Bethesda,20816,301-320-6502,http://www.montgomeryschoolsmd.org/schools/woodacreses,-77.1186718959,38.9675865435,"5800 Cromwell Dr
Bethesda, MD 20816
(38.9675865435, -77.1186718959)"
ELEMENTARY SCHOOLS,Somerset ES,5811 Warwick Pl,Chevy Chase,20815,301-657-4985,http://www.montgomeryschoolsmd.org/schools/somersetes,-77.092408162,38.9691922144,"5811 Warwick Pl
Chevy Chase, MD 20815
(38.9691922144, -77.092408162)"
ELEMENTARY SCHOOLS,Westbrook ES,5110 Allan Ter,Bethesda,20816,301-320-6506,http://www.montgomeryschoolsmd.org/schools/westbrookes,-77.1028193264,38.9584710865,"5110 Allan Ter
Bethesda, MD 20816
(38.9584710865, -77.1028193264)"
ELEMENTARY SCHOOLS,Bethesda ES,7600 Arlington Rd,Bethesda,20814,301-657-4979,http://www.montgomeryschoolsmd.org/schools/bethesdaes,-77.0998645245,38.9864595389,"7600 Arlington Rd
Bethesda, MD 20814
(38.9864595389, -77.0998645245)"
ELEMENTARY SCHOOLS,Bradley Hills ES,8701 Hartsdale Ave,Bethesda,20817,301-571-6966,http://www.montgomeryschoolsmd.org/schools/bradleyhillses,-77.118061653,38.9996852991,"8701 Hartsdale Ave
Bethesda, MD 20817
(38.9996852991, -77.118061653)"
ELEMENTARY SCHOOLS,Wayside ES,10011 Glen Rd,Potomac,20854,301-279-8484,http://www.montgomeryschoolsmd.org/schools/waysidees,-77.2061907116,39.0475503295,"10011 Glen Rd
Potomac, MD 20854
(39.0475503295, -77.2061907116)"
ELEMENTARY SCHOOLS,Beverly Farms ES (Construction),8501 Post Oak Rd,Potomac,20854,301-469-1050,http://www.montgomeryschoolsmd.org/schools/beverlyfarmses,-77.1763322374,39.052145262,"8501 Post Oak Rd
Potomac, MD 20854
(39.052145262, -77.1763322374)"
ELEMENTARY SCHOOLS,Ritchie Park ES,1514 Dunster Rd,Rockville,20854,301-279-8475,http://www.montgomeryschoolsmd.org/schools/ritchieparkes,-77.1744365305,39.0631353305,"1514 Dunster Rd
Rockville, MD 20854
(39.0631353305, -77.1744365305)"
ELEMENTARY SCHOOLS,Farmland ES,7000 Old Gate Rd,Rockville,20852,301-230-5919,http://www.montgomeryschoolsmd.org/schools/farmlandes,-77.1452755671,39.0471937956,"7000 Old Gate Rd
Rockville, MD 20852
(39.0471937956, -77.1452755671)"
ELEMENTARY SCHOOLS,Luxmanor ES,6201 Tilden La,Rockville,20852,301-230-5914,http://www.montgomeryschoolsmd.org/schools/luxmanores,-77.1272246138,39.0448713701,"6201 Tilden La
Rockville, MD 20852
(39.0448713701, -77.1272246138)"
ELEMENTARY SCHOOLS,Bells Mill ES,8225 Bells Mill Rd,Potomac,20854,301-469-1046,http://www.montgomeryschoolsmd.org/schools/bellsmilles,-77.1687400874,39.0320119149,"8225 Bells Mill Rd
Potomac, MD 20854
(39.0320119149, -77.1687400874)"
ELEMENTARY SCHOOLS,Potomac ES,10311 River Rd,Potomac,20854,301-469-1042,http://www.montgomeryschoolsmd.org/schools/potomaces,-77.2132952636,39.0216533251,"10311 River Rd
Potomac, MD 20854
(39.0216533251, -77.2132952636)"
ELEMENTARY SCHOOLS,Seven Locks ES (at Radnor Center),7000 Radnor Rd,Bethesda,20817,301-469-1038,http://www.montgomeryschoolsmd.org/schools/sevenlockses,-77.114718632,38.9790958064,"7000 Radnor Rd
Bethesda, MD 20817
(38.9790958064, -77.114718632)"
ELEMENTARY SCHOOLS,Seven Locks ES (Construction),9500 Seven Locks Rd,Bethesda,20817,301-469-1038,http://www.montgomeryschoolsmd.org/schools/sevenlockses,-77.16113969,39.0123627913,"9500 Seven Locks Rd
Bethesda, MD 20817
(39.0123627913, -77.16113969)"
ELEMENTARY SCHOOLS,Ashburton ES,6314 Lone Oak Dr,Bethesda,20817,301-571-6959,http://www.montgomeryschoolsmd.org/schools/ashburtones,-77.1277212211,39.0194442555,"6314 Lone Oak Dr
Bethesda, MD 20817
(39.0194442555, -77.1277212211)"
ELEMENTARY SCHOOLS,Wyngate ES,9300 Wadsworth Dr,Bethesda,20817,301-571-6979,http://www.montgomeryschoolsmd.org/schools/wyngatees,-77.1282437122,39.0093256299,"9300 Wadsworth Dr
Bethesda, MD 20817
(39.0093256299, -77.1282437122)"
ELEMENTARY SCHOOLS,Garrett Park ES (Construction),4810 Oxford St,Garrett Park,20896,301-929-2170,http://www.montgomeryschoolsmd.org/schools/garrettparkes,-77.0965815552,39.0330455094,"4810 Oxford St
Garrett Park, MD 20896
(39.0330455094, -77.0965815552)"
ELEMENTARY SCHOOLS,Kensington Parkwood ES,4710 Saul Rd,Kensington,20895,301-571-6949,http://www.montgomeryschoolsmd.org/schools/parkwoodes,-77.0949119854,39.0217956579,"4710 Saul Rd
Kensington, MD 20895
(39.0217956579, -77.0949119854)"
ELEMENTARY SCHOOLS,Rock Creek Forest ES,8330 Grubb Rd,Chevy Chase,20815,301-650-6410,http://www.montgomeryschoolsmd.org/schools/rcforestes,-77.0512978748,38.9922962885,"8330 Grubb Rd
Chevy Chase, MD 20815
(38.9922962885, -77.0512978748)"
ELEMENTARY SCHOOLS,Woodlin ES,2101 Luzerne Ave,Silver Spring,20910,301-650-6440,http://www.montgomeryschoolsmd.org/schools/woodlines,-77.0467716274,39.0065373884,"2101 Luzerne Ave
Silver Spring, MD 20910
(39.0065373884, -77.0467716274)"
ELEMENTARY SCHOOLS,Rosemary Hills ES,2111 Porter Rd,Silver Spring,20910,301-650-6400,http://www.montgomeryschoolsmd.org/schools/rosemaryhillses,-77.0451517607,39.0013306373,"2111 Porter Rd
Silver Spring, MD 20910
(39.0013306373, -77.0451517607)"
ELEMENTARY SCHOOLS,Piney Branch ES,7510 Maple Ave,Takoma Park,20912,301-891-8000,http://www.montgomeryschoolsmd.org/schools/pineybranches,-77.0093788825,38.9821316553,"7510 Maple Ave
Takoma Park, MD 20912
(38.9821316553, -77.0093788825)"
ELEMENTARY SCHOOLS,East Silver Spring ES,631 Silver Spring Ave,Silver Spring,20910,301-650-6420,http://www.montgomeryschoolsmd.org/schools/eastsilverspringes,-77.0152105919,38.9923950104,"631 Silver Spring Ave
Silver Spring, MD 20910
(38.9923950104, -77.0152105919)"
ELEMENTARY SCHOOLS,Takoma Park ES,7511 Holly Ave,Takoma Park,20912,301-650-6414,http://www.montgomeryschoolsmd.org/schools/takomaparkes,-77.0124148794,38.9826597502,"7511 Holly Ave
Takoma Park, MD 20912
(38.9826597502, -77.0124148794)"
ELEMENTARY SCHOOLS,North Chevy Chase ES,3700 Jones Bridge Rd,Chevy Chase,20815,301-657-4950,http://www.montgomeryschoolsmd.org/schools/nchevychasees,-77.073432352,38.9987705251,"3700 Jones Bridge Rd
Chevy Chase, MD 20815
(38.9987705251, -77.073432352)"
ELEMENTARY SCHOOLS,Pine Crest ES,201 Woodmoor Dr,Silver Spring,20901,301-649-8066,http://www.montgomeryschoolsmd.org/schools/pinecrestes,-77.0050375472,39.0213110705,"201 Woodmoor Dr
Silver Spring, MD 20901
(39.0213110705, -77.0050375472)"
ELEMENTARY SCHOOLS,Cresthaven ES,1234 Cresthaven Dr,Silver Spring,20903,301-431-7622,http://www.montgomeryschoolsmd.org/schools/cresthavenes,-76.9876315723,39.0274886611,"1234 Cresthaven Dr
Silver Spring, MD 20903
(39.0274886611, -76.9876315723)"
ELEMENTARY SCHOOLS,Oak View ES,400 E Wayne Ave,Silver Spring,20901,301-650-6434,http://www.montgomeryschoolsmd.org/schools/oakviewes,-77.0024156168,39.0045260505,"400 E Wayne Ave
Silver Spring, MD 20901
(39.0045260505, -77.0024156168)"
ELEMENTARY SCHOOLS,Highland View ES,9010 Providence Ave,Silver Spring,20901,301-650-6426,http://www.montgomeryschoolsmd.org/schools/highlandviewes,-77.0103578619,39.0042511332,"9010 Providence Ave
Silver Spring, MD 20901
(39.0042511332, -77.0103578619)"
ELEMENTARY SCHOOLS,Montgomery Knolls ES,807 Daleview Dr,Silver Spring,20901,301-431-7667,http://www.montgomeryschoolsmd.org/schools/knollses,-76.9931786787,39.0057482268,"807 Daleview Dr
Silver Spring, MD 20901
(39.0057482268, -76.9931786787)"
ELEMENTARY SCHOOLS,Broad Acres ES,710 Beacon Rd,Silver Spring,20903,301-431-7616,http://www.montgomeryschoolsmd.org/schools/broadacreses,-76.9851884399,39.0093594505,"710 Beacon Rd
Silver Spring, MD 20903
(39.0093594505, -76.9851884399)"
ELEMENTARY SCHOOLS,New Hampshire Estates ES,8720 Carroll Ave,Silver Spring,20903,301-431-7607,http://www.montgomeryschoolsmd.org/schools/nhees,-76.9923045793,38.9981968148,"8720 Carroll Ave
Silver Spring, MD 20903
(38.9981968148, -76.9923045793)"
ELEMENTARY SCHOOLS,Rolling Terrace ES,705 Bayfield St,Takoma Park,20912,301-431-7600,http://www.montgomeryschoolsmd.org/schools/rollinges,-76.9972611451,38.995168098,"705 Bayfield St
Takoma Park, MD 20912
(38.995168098, -76.9972611451)"
ELEMENTARY SCHOOLS,Highland ES,3100 Medway St,Silver Spring,20902,301-929-2040,http://www.montgomeryschoolsmd.org/schools/highlandes,-77.0639085292,39.0511227,"3100 Medway St
Silver Spring, MD 20902
(39.0511227, -77.0639085292)"
ELEMENTARY SCHOOLS,Oakland Terrace ES,2720 Plyers Mill Rd,Silver Spring,20902,301-929-2161,http://www.montgomeryschoolsmd.org/schools/oaklandes,-77.0573923387,39.0286194203,"2720 Plyers Mill Rd
Silver Spring, MD 20902
(39.0286194203, -77.0573923387)"
ELEMENTARY SCHOOLS,Rock View ES,3901 Denfeld Ave,Kensington,20895,301-929-2002,http://www.montgomeryschoolsmd.org/schools/rockviewes,-77.0769950641,39.0395140953,"3901 Denfeld Ave
Kensington, MD 20895
(39.0395140953, -77.0769950641)"
ELEMENTARY SCHOOLS,Viers Mill ES,11711 Joseph Mill Rd,Silver Spring,20906,301-929-2165,http://www.montgomeryschoolsmd.org/schools/viersmilles,-77.0852891291,39.048502748,"11711 Joseph Mill Rd
Silver Spring, MD 20906
(39.048502748, -77.0852891291)"
ELEMENTARY SCHOOLS,Wheaton Woods ES,4510 Faroe Pl,Rockville,20853,301-929-2018,http://www.montgomeryschoolsmd.org/schools/wheatonwoodses,-77.0902208543,39.0682491425,"4510 Faroe Pl
Rockville, MD 20853
(39.0682491425, -77.0902208543)"
ELEMENTARY SCHOOLS,Weller Road ES,3301 Weller Rd,Silver Spring,20906,301-929-2010,http://www.montgomeryschoolsmd.org/schools/wellerroades,-77.06706298,39.0654368354,"3301 Weller Rd
Silver Spring, MD 20906
(39.0654368354, -77.06706298)"
ELEMENTARY SCHOOLS,Georgian Forest ES,3100 Regina Dr,Silver Spring,20906,301-460-2170,http://www.montgomeryschoolsmd.org/schools/georgianforestes,-77.0614546922,39.0756428629,"3100 Regina Dr
Silver Spring, MD 20906
(39.0756428629, -77.0614546922)"
ELEMENTARY SCHOOLS,Harmony Hills ES,13407 Lydia St,Silver Spring,20906,301-929-2157,http://www.montgomeryschoolsmd.org/schools/harmonyhillses,-77.0761131795,39.0766059586,"13407 Lydia St
Silver Spring, MD 20906
(39.0766059586, -77.0761131795)"
ELEMENTARY SCHOOLS,Bel Pre ES,13801 Rippling Brook Dr,Silver Spring,20906,301-460-2145,http://www.montgomeryschoolsmd.org/schools/belprees,-77.0547238659,39.0816042674,"13801 Rippling Brook Dr
Silver Spring, MD 20906
(39.0816042674, -77.0547238659)"
ELEMENTARY SCHOOLS,Glen Haven ES,10900 Inwood Ave,Silver Spring,20902,301-649-8051,http://www.montgomeryschoolsmd.org/schools/glenhavenes,-77.0370393611,39.0338425388,"10900 Inwood Ave
Silver Spring, MD 20902
(39.0338425388, -77.0370393611)"
ELEMENTARY SCHOOLS,Kemp Mill ES,411 Sisson St,Silver Spring,20902,301-649-8046,http://www.montgomeryschoolsmd.org/schools/kempmilles,-77.0170471225,39.0436381558,"411 Sisson St
Silver Spring, MD 20902
(39.0436381558, -77.0170471225)"
ELEMENTARY SCHOOLS,Burnt Mills ES,11211 Childs St,Silver Spring,20901,301-649-8192,http://www.montgomeryschoolsmd.org/schools/burntmillses,-77.0017610753,39.0394753102,"11211 Childs St
Silver Spring, MD 20901
(39.0394753102, -77.0017610753)"
ELEMENTARY SCHOOLS,Forest Knolls ES,10830 Eastwood Ave,Silver Spring,20901,301-649-8060,http://www.montgomeryschoolsmd.org/schools/forestknollses,-77.0204193723,39.0333104381,"10830 Eastwood Ave
Silver Spring, MD 20901
(39.0333104381, -77.0204193723)"
ELEMENTARY SCHOOLS,Glenallan ES,12520 Heurich Rd,Silver Spring,20902,301-929-2014,http://www.montgomeryschoolsmd.org/schools/glenallanes,-77.0413621208,39.0613561538,"12520 Heurich Rd
Silver Spring, MD 20902
(39.0613561538, -77.0413621208)"
ELEMENTARY SCHOOLS,Westover ES,401 Hawkesbury La,Silver Spring,20904,301-989-5676,http://www.montgomeryschoolsmd.org/schools/westoveres,-77.0180223922,39.0748642774,"401 Hawkesbury La
Silver Spring, MD 20904
(39.0748642774, -77.0180223922)"
ELEMENTARY SCHOOLS,Cannon Road ES (Construction),901 Cannon Rd,Silver Spring,20904,301-989-5662,http://www.montgomeryschoolsmd.org/schools/cannonroades,-76.9941729238,39.0687671595,"901 Cannon Rd
Silver Spring, MD 20904
(39.0687671595, -76.9941729238)"
ELEMENTARY SCHOOLS,William T Page ES,13400 Tamarack Rd,Silver Spring,20904,301-989-5672,http://www.montgomeryschoolsmd.org/schools/pagees,-76.9835905797,39.0749086167,"13400 Tamarack Rd
Silver Spring, MD 20904
(39.0749086167, -76.9835905797)"
ELEMENTARY SCHOOLS,Jackson Road ES,900 Jackson Rd,Silver Spring,20904,301-989-5650,http://www.montgomeryschoolsmd.org/schools/jacksonroades,-76.9918070316,39.0564225207,"900 Jackson Rd
Silver Spring, MD 20904
(39.0564225207, -76.9918070316)"
ELEMENTARY SCHOOLS,Galway ES,12612 Galway Dr,Silver Spring,20904,301-595-2930,http://www.montgomeryschoolsmd.org/schools/galwayes,-76.9463103201,39.0639572983,"12612 Galway Dr
Silver Spring, MD 20904
(39.0639572983, -76.9463103201)"
ELEMENTARY SCHOOLS,Greencastle ES,13611 Robey Rd,Silver Spring,20904,301-595-2940,http://www.montgomeryschoolsmd.org/schools/greencastlees,-76.9417549222,39.0804194508,"13611 Robey Rd
Silver Spring, MD 20904
(39.0804194508, -76.9417549222)"
ELEMENTARY SCHOOLS,Fairland ES,14315 Fairdale Rd,Silver Spring,20905,301-989-5658,http://www.montgomeryschoolsmd.org/schools/fairlandes,-76.9561706003,39.0906439188,"14315 Fairdale Rd
Silver Spring, MD 20905
(39.0906439188, -76.9561706003)"
ELEMENTARY SCHOOLS,Spark M Matsunaga ES,13902 Bromfield Road,Germantown,20874,301-601-4350,http://www.montgomeryschoolsmd.org/schools/matsunagaes,-77.2927303852,39.1507070468,"13902 Bromfield Road
Germantown, MD 20874
(39.1507070468, -77.2927303852)"
ELEMENTARY SCHOOLS,Sligo Creek ES,500 Schuyler Rd,Silver Spring,20910,301-562-2722,http://www.montgomeryschoolsmd.org/schools/sligocreekes,-77.0157924626,39.0004315169,"500 Schuyler Rd
Silver Spring, MD 20910
(39.0004315169, -77.0157924626)"
ELEMENTARY SCHOOLS,Lakewood ES,2534 Lindley Ter,Rockville,20853,301-279-8465,http://www.montgomeryschoolsmd.org/schools/lakewoodes,-77.1940772943,39.0879540935,"2534 Lindley Ter
Rockville, MD 20853
(39.0879540935, -77.1940772943)"
ELEMENTARY SCHOOLS,Cold Spring ES,9201 Falls Chapel Way,Potomac,20854,301-279-8480,http://www.montgomeryschoolsmd.org/schools/coldspringes,-77.1888641311,39.0592190026,"9201 Falls Chapel Way
Potomac, MD 20854
(39.0592190026, -77.1888641311)"
