uberX,-5.8528453525131905,-35.235043500673136,Pitimbu,2017-11-04 12:58:01.846616,360
UberSELECT,-5.8528453525131905,-35.235043500673136,Pitimbu,2017-11-04 12:58:02.597072,480
uberX,-5.860695093730801,-35.22158530449518,Pitimbu,2017-11-04 13:22:11.034796,300
UberSELECT,-5.860695093730801,-35.22158530449518,Pitimbu,2017-11-04 13:22:11.784186,300
uberX,-5.864974500217237,-35.22839110432455,Pitimbu,2017-11-04 13:22:14.545320,360
UberSELECT,-5.864974500217237,-35.22839110432455,Pitimbu,2017-11-04 13:22:15.455708,480
uberX,-5.852494654987335,-35.25445771393291,Planalto,2017-11-04 13:22:19.964633,600
uberX,-5.878248118752833,-35.19225247648133,Ponta Negra,2017-11-04 13:22:23.193598,360
UberSELECT,-5.878248118752833,-35.19225247648133,Ponta Negra,2017-11-04 13:22:23.936811,780
uberX,-5.867087540182765,-35.211670126052226,Neópolis,2017-11-04 13:22:26.389290,240
UberSELECT,-5.867087540182765,-35.211670126052226,Neópolis,2017-11-04 13:22:27.167143,480
uberX,-5.858227302387323,-35.212515434434856,Neópolis,2017-11-04 13:22:29.009415,240
UberSELECT,-5.858227302387323,-35.212515434434856,Neópolis,2017-11-04 13:22:29.745691,420
uberX,-5.849882491092269,-35.2066375216339,Capim Macio,2017-11-04 13:22:31.507438,120
UberSELECT,-5.849882491092269,-35.2066375216339,Capim Macio,2017-11-04 13:22:32.351427,480
uberX,-5.85248253073578,-35.204416129093175,Capim Macio,2017-11-04 13:22:34.316236,120
UberSELECT,-5.85248253073578,-35.204416129093175,Capim Macio,2017-11-04 13:22:35.048321,540
uberX,-5.713544271880348,-35.266199229529406,Lagoa Azul,2017-11-04 13:22:37.042147,300
uberX,-5.720945379966645,-35.2602208758032,Lagoa Azul,2017-11-04 13:22:39.627808,180
uberX,-5.729421924779069,-35.24517761275278,Pajuçara,2017-11-04 13:22:42.185993,240
UberSELECT,-5.729421924779069,-35.24517761275278,Pajuçara,2017-11-04 13:22:42.938063,780
uberX,-5.740624693089936,-35.22745650397615,Pajuçara,2017-11-04 13:22:44.750701,240
UberSELECT,-5.740624693089936,-35.22745650397615,Pajuçara,2017-11-04 13:22:45.495334,840
uberX,-5.808679953904044,-35.2107968776443,Lagoa Seca,2017-11-04 13:22:47.227076,180
UberSELECT,-5.808679953904044,-35.2107968776443,Lagoa Seca,2017-11-04 13:22:48.670248,300
uberX,-5.810514961632838,-35.209662738117416,Lagoa Seca,2017-11-04 13:22:50.636091,120
UberSELECT,-5.810514961632838,-35.209662738117416,Lagoa Seca,2017-11-04 13:22:51.436441,240
uberX,-5.7971149752177915,-35.208435791368046,Barro Vermelho,2017-11-04 13:22:53.720097,240
UberSELECT,-5.7971149752177915,-35.208435791368046,Barro Vermelho,2017-11-04 13:22:54.457642,420
uberX,-5.793514783586477,-35.21025967183307,Barro Vermelho,2017-11-04 13:23:01.205661,360
UberSELECT,-5.793514783586477,-35.21025967183307,Barro Vermelho,2017-11-04 13:23:01.932919,360
uberX,-5.853577735641554,-35.22594554758259,Candelária,2017-11-04 13:23:03.967364,420
UberSELECT,-5.853577735641554,-35.22594554758259,Candelária,2017-11-04 13:23:04.719518,540
uberX,-5.843647682027345,-35.22100499946835,Candelária,2017-11-04 13:23:06.639706,360
UberSELECT,-5.843647682027345,-35.22100499946835,Candelária,2017-11-04 13:23:07.401467,780
uberX,-5.781187589953308,-35.194234426476726,Praia do Meio,2017-11-04 13:23:09.148211,300
uberX,-5.7768526774962,-35.19588090160563,Praia do Meio,2017-11-04 13:23:11.662219,300
uberX,-5.772198509422139,-35.199254142419385,Rocas,2017-11-04 13:23:14.250754,240
UberSELECT,-5.772198509422139,-35.199254142419385,Rocas,2017-11-04 13:23:15.012024,360
uberX,-5.777181211345638,-35.199913837623065,Rocas,2017-11-04 13:23:16.787319,360
UberSELECT,-5.777181211345638,-35.199913837623065,Rocas,2017-11-04 13:23:17.532866,540
uberX,-5.767496884018884,-35.20248951656998,Santos Reis,2017-11-04 13:23:19.298991,300
UberSELECT,-5.767496884018884,-35.20248951656998,Santos Reis,2017-11-04 13:23:20.056182,540
uberX,-5.757858965879166,-35.196150312282136,Santos Reis,2017-11-04 13:23:22.134759,360
UberSELECT,-5.757858965879166,-35.196150312282136,Santos Reis,2017-11-04 13:23:23.103229,720
uberX,-5.742167335727287,-35.21125380179509,Redinha,2017-11-04 13:23:24.933685,240
UberSELECT,-5.742167335727287,-35.21125380179509,Redinha,2017-11-04 13:23:25.696386,420
uberX,-5.750252660109235,-35.203323837488966,Redinha,2017-11-04 13:23:27.710487,300
UberSELECT,-5.750252660109235,-35.203323837488966,Redinha,2017-11-04 13:23:28.447478,600
uberX,-5.779517173708046,-35.23922408853956,Salinas,2017-11-04 13:23:31.859260,480
UberSELECT,-5.779517173708046,-35.23922408853956,Salinas,2017-11-04 13:23:32.602538,600
uberX,-5.780114387707071,-35.24287421405272,Salinas,2017-11-04 13:23:35.775323,360
UberSELECT,-5.780114387707071,-35.24287421405272,Salinas,2017-11-04 13:23:36.533544,360
uberX,-5.771065989231236,-35.25973110680928,Igapó,2017-11-04 13:23:38.360395,240
UberSELECT,-5.771065989231236,-35.25973110680928,Igapó,2017-11-04 13:23:39.087987,240
uberX,-5.773018158251718,-35.25146607809725,Igapó,2017-11-04 13:23:40.874848,300
UberSELECT,-5.773018158251718,-35.25146607809725,Igapó,2017-11-04 13:23:41.635308,360
uberX,-5.736725157735502,-35.275950751187054,Nossa Senhora da Apresentação,2017-11-04 13:23:43.439330,360
UberSELECT,-5.736725157735502,-35.275950751187054,Nossa Senhora da Apresentação,2017-11-04 13:23:44.245564,600
uberX,-5.753959844356168,-35.28006177577842,Nossa Senhora da Apresentação,2017-11-04 13:23:46.020415,120
UberSELECT,-5.753959844356168,-35.28006177577842,Nossa Senhora da Apresentação,2017-11-04 13:23:46.797992,240
uberX,-5.745060239159901,-35.25252462237582,Potengi,2017-11-04 13:23:48.571262,360
UberSELECT,-5.745060239159901,-35.25252462237582,Potengi,2017-11-04 13:23:49.389903,540
uberX,-5.746077351236518,-35.25218157908026,Potengi,2017-11-04 13:23:51.405515,420
UberSELECT,-5.746077351236518,-35.25218157908026,Potengi,2017-11-04 13:23:52.138062,540
uberX,-5.771581406959674,-35.20372111112657,Ribeira,2017-11-04 13:23:53.893105,360
UberSELECT,-5.771581406959674,-35.20372111112657,Ribeira,2017-11-04 13:23:54.628908,480
uberX,-5.771941162441649,-35.20747207724396,Ribeira,2017-11-04 13:23:56.617379,420
UberSELECT,-5.771941162441649,-35.20747207724396,Ribeira,2017-11-04 13:23:57.353959,540
uberX,-5.783289120198264,-35.204030785341715,Cidade Alta,2017-11-04 13:23:59.820734,360
UberSELECT,-5.783289120198264,-35.204030785341715,Cidade Alta,2017-11-04 13:24:00.590150,600
uberX,-5.7863878361761705,-35.20452691749648,Cidade Alta,2017-11-04 13:24:02.349139,360
UberSELECT,-5.7863878361761705,-35.20452691749648,Cidade Alta,2017-11-04 13:24:03.248402,600
uberX,-5.792111898875642,-35.22141587494522,Alecrim,2017-11-04 13:24:05.359431,480
UberSELECT,-5.792111898875642,-35.22141587494522,Alecrim,2017-11-04 13:24:06.090578,480
uberX,-5.807589950797475,-35.21547423197187,Alecrim,2017-11-04 13:24:07.842376,240
UberSELECT,-5.807589950797475,-35.21547423197187,Alecrim,2017-11-04 13:24:08.592821,360
uberX,-5.795970013061889,-35.246613864939334,Nordeste,2017-11-04 13:24:11.382365,180
UberSELECT,-5.795970013061889,-35.246613864939334,Nordeste,2017-11-04 13:24:12.140565,900
uberX,-5.797653931137819,-35.24812907259002,Nordeste,2017-11-04 13:24:14.244253,180
UberSELECT,-5.797653931137819,-35.24812907259002,Nordeste,2017-11-04 13:24:15.140485,600
uberX,-5.79345290695639,-35.22648230061616,Quintas,2017-11-04 13:24:17.275274,360
UberSELECT,-5.79345290695639,-35.22648230061616,Quintas,2017-11-04 13:24:18.107557,540
uberX,-5.798551307961666,-35.22750096647225,Quintas,2017-11-04 13:24:20.362398,300
UberSELECT,-5.798551307961666,-35.22750096647225,Quintas,2017-11-04 13:24:21.172528,600
uberX,-5.81178356735159,-35.23941607065235,Bom Pastor,2017-11-04 13:24:23.152041,180
UberSELECT,-5.81178356735159,-35.23941607065235,Bom Pastor,2017-11-04 13:24:24.401626,540
uberX,-5.806300159263189,-35.232542727445896,Bom Pastor,2017-11-04 13:24:26.203641,300
UberSELECT,-5.806300159263189,-35.232542727445896,Bom Pastor,2017-11-04 13:24:27.000025,540
uberX,-5.8064517493143875,-35.22846056820603,Dix-Sept Rosado,2017-11-04 13:24:28.793305,240
UberSELECT,-5.8064517493143875,-35.22846056820603,Dix-Sept Rosado,2017-11-04 13:24:29.543834,420
uberX,-5.8135651154806025,-35.224656203836375,Dix-Sept Rosado,2017-11-04 13:24:31.390121,300
UberSELECT,-5.8135651154806025,-35.224656203836375,Dix-Sept Rosado,2017-11-04 13:24:32.167108,420
uberX,-5.81862984508256,-35.237253275951964,Nossa Senhora de Nazaré,2017-11-04 13:24:34.200641,180
UberSELECT,-5.81862984508256,-35.237253275951964,Nossa Senhora de Nazaré,2017-11-04 13:24:34.963165,660
uberX,-5.812338375160152,-35.232726078208195,Nossa Senhora de Nazaré,2017-11-04 13:24:36.756318,180
UberSELECT,-5.812338375160152,-35.232726078208195,Nossa Senhora de Nazaré,2017-11-04 13:24:37.506699,480
uberX,-5.825058983204537,-35.22071240701516,Lagoa Nova,2017-11-04 13:24:39.297552,120
UberSELECT,-5.825058983204537,-35.22071240701516,Lagoa Nova,2017-11-04 13:24:40.062675,420
uberX,-5.813925759353699,-35.222141705404624,Lagoa Nova,2017-11-04 13:24:41.862539,240
UberSELECT,-5.813925759353699,-35.222141705404624,Lagoa Nova,2017-11-04 13:24:42.590417,420
uberX,-5.794385122184811,-35.18961657679891,Mãe Luiza,2017-11-04 13:24:44.723137,420
uberX,-5.794679252407189,-35.18439805976146,Mãe Luiza,2017-11-04 13:24:47.315685,480
uberX,-5.82929865141167,-35.19595167668678,Nova Descoberta,2017-11-04 13:24:49.837910,180
UberSELECT,-5.82929865141167,-35.19595167668678,Nova Descoberta,2017-11-04 13:24:50.622844,540
uberX,-5.828068551035583,-35.1978875668958,Nova Descoberta,2017-11-04 13:24:52.586449,180
UberSELECT,-5.828068551035583,-35.1978875668958,Nova Descoberta,2017-11-04 13:24:53.420846,540
uberX,-5.812000259498144,-35.196095368003775,Tirol,2017-11-04 13:24:55.412131,360
UberSELECT,-5.812000259498144,-35.196095368003775,Tirol,2017-11-04 13:24:56.172498,420
uberX,-5.80647698119807,-35.20568664658693,Tirol,2017-11-04 13:24:57.985844,120
UberSELECT,-5.80647698119807,-35.20568664658693,Tirol,2017-11-04 13:24:58.746793,180
uberX,-5.784864705835932,-35.2006066897435,Petrópolis,2017-11-04 13:25:00.469654,300
UberSELECT,-5.784864705835932,-35.2006066897435,Petrópolis,2017-11-04 13:25:01.213296,480
uberX,-5.785194586104674,-35.19999633770861,Petrópolis,2017-11-04 13:25:03.013502,300
UberSELECT,-5.785194586104674,-35.19999633770861,Petrópolis,2017-11-04 13:25:03.861684,420
uberX,-5.786928280162863,-35.19238779663316,Areia Preta,2017-11-04 13:25:05.645719,480
UberSELECT,-5.786928280162863,-35.19238779663316,Areia Preta,2017-11-04 13:25:06.424517,540
uberX,-5.7867594051418365,-35.1914368035198,Areia Preta,2017-11-04 13:25:08.406224,420
uberX,-5.842782449966157,-35.239089508876184,Cidade Nova,2017-11-04 13:25:11.148160,180
uberX,-5.838698806478956,-35.24069985219427,Cidade Nova,2017-11-04 13:25:13.635357,180
uberX,-5.8300904657158865,-35.2356879351203,Cidade da Esperança,2017-11-04 13:25:16.160618,240
UberSELECT,-5.8300904657158865,-35.2356879351203,Cidade da Esperança,2017-11-04 13:25:17.175782,720
uberX,-5.824921902761413,-35.240311163724655,Cidade da Esperança,2017-11-04 13:25:19.395364,360
UberSELECT,-5.824921902761413,-35.240311163724655,Cidade da Esperança,2017-11-04 13:25:20.128599,840
uberX,-5.816228604851217,-35.26357180089802,Felipe Camarão,2017-11-04 13:25:22.090821,420
UberSELECT,-5.816228604851217,-35.26357180089802,Felipe Camarão,2017-11-04 13:25:22.843183,960
uberX,-5.823604175397193,-35.26095372172214,Felipe Camarão,2017-11-04 13:25:24.582106,360
UberSELECT,-5.823604175397193,-35.26095372172214,Felipe Camarão,2017-11-04 13:25:25.506481,1020
uberX,-5.838462106512129,-35.253917538353555,Guarapes,2017-11-04 13:25:27.244981,360
UberSELECT,-5.838462106512129,-35.253917538353555,Guarapes,2017-11-04 13:25:28.016976,540
uberX,-5.85174675777671,-35.27657689238646,Guarapes,2017-11-04 13:25:29.798036,480
UberSELECT,-5.85174675777671,-35.27657689238646,Guarapes,2017-11-04 13:25:30.562639,720
